# Montana Snowfall, January 2017
# Units: inches
# Missing: M
# Trace: T
GHCN ID,Station Name,County,State,Elevation,Latitude,Longitude,Jan 1,Jan 2,Jan 3,Jan 4,Jan 5,Jan 6,Jan 7,Jan 8,Jan 9,Jan 10,Jan 11,Jan 12,Jan 13,Jan 14,Jan 15,Jan 16,Jan 17,Jan 18,Jan 19,Jan 20,Jan 21,Jan 22,Jan 23,Jan 24,Jan 25,Jan 26,Jan 27,Jan 28,Jan 29,Jan 30,Jan 31
US1MTSW0003,"ABSAROKEE 0.6 S","STILLWATER",MT,4063,45.52,-109.44,0,1.1,0.1,0,0,0,M,0,0,0.7,2.5,M,0,0,0,0,0,0,M,M,0,M,0,1.8,0,0,0,0,0,0,M
USC00240056,"ADEL","CASCADE",MT,5016,47.01,-111.67,M,1,M,M,T,M,M,M,0.5,0.5,0.5,M,M,M,M,M,M,M,M,M,M,M,0.2,M,M,M,M,M,M,M,M
USC00240075,"ALBERTON","MINERAL",MT,3059,47,-114.48,0,1.3,0.1,0,0,0,0,1.8,6.4,2.2,1.2,0,0,0,0,0,0,0,0,0,0,1,1.3,0,0,0.2,0,0,0,0,3.4
USC00240111,"ALDER 19S","MADISON",MT,5748,45.1,-112.09,0,0.5,0.5,0,0,0,0,T,T,0,4,3,0,0,0,0,0,0,0,0,0,0,0,T,0,0,0,0,0,0,0
USC00240199,"ANACONDA","DEERLODGE",MT,5365,46.13,-112.97,0.7,T,0,0,0,0,0,M,0.1,T,2,1,0,0,0,0,0,0,0,T,0,0,0,0,0,0,0,0,0,0,4.5
US1MTDL0001,"ANACONDA 7.4 NW","DEERLODGE",MT,5799,46.17,-113.09,0,1.6,T,0,0,0,0,0.5,0.2,1.2,1.1,4,0,0,0,0,0,0,0,0.2,0,T,0.1,T,0.1,T,0,0,0,0,1
US1MTSN0001,"ARLEE 16.7 WNW","SANDERS",MT,2939,47.3,-114.39,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M,M
US1MTPR0003,"ASHLAND 11.9 E","POWDERRIVER",MT,3439,45.61,-106.07,0,3,M,0,M,0,0,0,M,2,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,M,T,0,0,0,0,M
US1MTPR0006,"ASHLAND 9.7 ESE","POWDERRIVER",MT,3191,45.59,-106.12,0,1.2,0.4,0,0.3,0,0,0,0.6,M,2,0,0,0,0,0,0,0,0,0,M,0,0,M,M,M,0,0,0,0,M
USC00240375,"AUSTIN 1 W","LEWISANDCLARK",MT,4850,46.65,-112.27,M,M,0,0,0,0,0,M,0,0,M,0,0,0,0,0,0,0,0,0,M,0,0,0,0,0,0,0,0,0,M
US1MTFL0003,"BAKER 24.7 SSE","FALLON",MT,3130,46.03,-104.08,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0,0,0,0,0,0,M,M,M,M,M,M,M,M,M,M
USC00240636,"BELLTOWER","CARTER",MT,3233,45.69,-104.39,M,5,0,0,0,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M,M,M,M,0,0.5
US1MTCC0007,"BELT 2.7 NNW","CASCADE",MT,3754,47.42,-110.96,M,4,T,0,M,M,M,1,M,M,0.5,M,M,M,M,M,M,M,0,M,M,M,0.4,M,M,M,M,M,M,M,1
USC00240743,"BIDDLE 8 SW","POWDERRIVER",MT,3630,45.04,-105.48,0,3,T,T,T,0,0,0,0,T,2,0,0,0,0,0,0,0,0,0,0,0,0,M,1.5,0,0,0,0,0,T
US1MTFH0026,"BIGFORK 3.0 N","FLATHEAD",MT,3065,48.11,-114.06,1.5,T,0,0,0,T,0,2.8,2.7,2.8,T,0,T,T,T,T,T,T,M,T,0,0.1,1,T,0,2.1,T,T,0,0,0
US1MTFH0016,"BIGFORK 3.2 ENE","FLATHEAD",MT,3049,48.07,-114.01,1.2,T,0,0,T,T,0,3,2.5,2,0.3,T,T,T,T,T,T,T,0,0,0,0.1,0.6,0,T,1.5,T,T,0,0,T
USC00240780,"BIG TIMBER","SWEETGRASS",MT,4099,45.83,-109.95,0.5,0.5,0,0,0,0,0,0.5,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,8
US1MTSG0001,"BIG TIMBER 0.3 ESE","SWEETGRASS",MT,4097,45.83,-109.94,M,M,M,0,0,0,M,M,M,M,2.7,M,0,0,0,0,0,0,0,0,M,0,0,1,M,0,0,0,0,0,0.5
US1MTSG0003,"BIG TIMBER 8.2 SSE","SWEETGRASS",MT,4366,45.72,-109.91,0,M,M,0,0,0,0,M,0,M,M,M,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,1.5
US1MTYS0008,"BILLINGS 1.0 NW","YELLOWSTONE",MT,3372,45.8,-108.56,M,3,0.5,0,M,M,M,0,M,2,2.5,M,M,0,M,M,M,M,M,M,M,M,M,0.2,M,M,M,M,M,0,2
US1MTYS0005,"BILLINGS 2.8 WNW","YELLOWSTONE",MT,3378,45.8,-108.59,0,2,0.5,T,0,0,0,0,T,1,2.5,0.1,0,0,0,0,0,0,0,0,0,0,0,0.5,T,0,0,0,0,0,0.6
US1MTYS0027,"BILLINGS 3.2 NNE","YELLOWSTONE",MT,3402,45.84,-108.52,0,2,1,0,0,0,0,0,0,1,2,T,0,0,0,0,0,0,0,M,0,0,0,0.5,0,0,0,0,0,0,0.5
US1MTYS0032,"BILLINGS 3.4 NNE","YELLOWSTONE",MT,3366,45.84,-108.52,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0,0,M,0,0,M,M,0,M,0.1,M,M,M,M,M,0,M
US1MTYS0033,"BILLINGS 4.1 WSW","YELLOWSTONE",MT,3261,45.76,-108.61,0,0.9,0.4,T,0,0,0,0,T,0.4,2.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0.4,T,0,0,0,0,0,0.2
US1MTYS0028,"BILLINGS 4.2 WSW","YELLOWSTONE",MT,3248,45.76,-108.61,M,4,0.2,T,M,M,M,M,M,1,3,T,M,M,M,M,M,M,M,M,M,M,M,0.2,M,M,M,M,M,M,0.5
US1MTYS0014,"BILLINGS 4.5 NE","YELLOWSTONE",MT,3161,45.83,-108.44,0,2.4,0.4,0,0,0,0,0,0,0.8,1.8,T,0,0,0,0,0,0,0,T,0,0,0,0.3,0,0,0,0,0,0,0.6
US1MTYS0013,"BILLINGS 5.1 S","YELLOWSTONE",MT,3309,45.72,-108.52,0,3.1,0.4,0,0,0,0,0,0,0.5,3,T,0,0,0,0,0,0,0,M,0,0,0,0.5,0,0,0,0,0,0,1
US1MTYS0012,"BILLINGS 7.1 W","YELLOWSTONE",MT,3411,45.8,-108.69,0,1.5,0.3,0,0,0,0,T,0,1.3,2.5,T,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0.5
US1MTYS0011,"BILLINGS 7.4 SW","YELLOWSTONE",MT,3224,45.71,-108.65,0,1.5,0.5,0,0,0,0,0,0,0.5,3.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.5
US1MTYS0015,"BILLINGS 9.5 ENE","YELLOWSTONE",MT,3550,45.82,-108.35,0,2,0,0,0,0,0,0,0,0.5,1.5,M,0,0,0,0,0,0,0,M,0,0,0,0.2,0,0,0,0,0,0,1
USW00024033,"BILLINGS INTERNATIONAL AIRPORT","YELLOWSTONE",MT,3580,45.81,-108.54,1.4,1.7,T,T,0,0,T,0,0.7,1,1.4,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,5.6
USC00240802,"BILLINGS WATER TREATMENT PLANT","YELLOWSTONE",MT,3096,45.77,-108.48,0,4.2,0.5,0,0,0,0,0,0,0.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1
USC00240801,"BILLINGS WFO","YELLOWSTONE",MT,3184,45.75,-108.57,1.6,1,T,T,0,0,0,T,0.6,1.5,1.4,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,3.5
US1MTMS0020,"BONNER 0.0 SW","MISSOULA",MT,3817,46.87,-113.86,1,0,0,0,0,0,1,4,1,M,0.2,0,0,0,0,0,0,M,0,M,0.5,0,T,M,T,0,0,0,0,0,5
US1MTMS0023,"BONNER-WEST RIVERSIDE 4.0 SE","MISSOULA",MT,3326,46.84,-113.83,0,M,0,0,0,0,M,1,3,0,1.5,M,0,0,0,0,0,0,0,0,0,T,0.2,0,M,0,M,0,0,0,1.3
US1MTMS0022,"BONNER-WEST RIVERSIDE 9.4 SE","MISSOULA",MT,3430,46.79,-113.74,0.5,0.5,T,0,0,0,0,1.4,3.1,0.2,0.2,2,0,0,0,0,0,0,0,0,0,T,0.2,0,T,0.2,0,0,0,0,1.6
USC00241008,"BOULDER","JEFFERSON",MT,4903,46.23,-112.11,0.1,1,0,M,0,M,M,0,2,1.5,0.5,0,0,0,0,0,0,0,0,0,0,0,M,0,0,0,0,0,0,0,4.5
US1MTJF0001,"BOULDER 0.3 E","JEFFERSON",MT,4903,46.24,-112.11,0,0.4,0,0,0,0,0,1.2,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,M,0,M,M,0,0,M,0,0.2
US1MTPR0005,"BOYES 1.7 NNE","POWDERRIVER",MT,3447,45.29,-105.02,0,M,0.5,0,0.5,0,T,M,M,0.6,2.3,M,M,M,M,M,M,M,M,M,0.2,M,M,T,0.1,T,M,M,M,M,0.5
US1MTGN0011,"BOZEMAN 1.5 SSE","GALLATIN",MT,4937,45.66,-111.03,0,1.2,0.3,T,0,0,0,0,0,0.2,1.3,2.1,T,0,0,0,0,0,0,T,0,0,0,1.2,T,0,0,0,0,0,2.2
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY","GALLATIN",MT,4912,45.66,-111.05,0.3,3.3,0,0,0,0,0,0,T,0.4,2.4,1.8,0,0,0,0.2,0,0,0,0,0,0,0.1,0.8,0,0,0,0,0,0,6
USC00241081,"BRADY 27 ENE (THE KNEES)","CHOUTEAU",MT,3324,48.08,-111.26,T,3.2,T,0,T,0,0,0,5.4,2.2,1.6,0,0,0,0,0,0,0,0,0,0,0,1.1,2.9,0,0,0,0,0,0,0.6
USC00241084,"BRANDENBERG","ROSEBUD",MT,2769,45.82,-106.23,T,2.8,0.2,T,T,T,T,T,0,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0.3,T,0,0,0,0,0,1.5
USC00241088,"BREDETTE","ROOSEVELT",MT,2312,48.52,-105.3,0,1,0,0,0,T,0,0,0.5,0.2,T,0,0,0,0,0,0,0,0,0,0,T,T,T,0.3,0,0,0,0,0,T
USC00241102,"BRIDGER 2 N","CARBON",MT,3582,45.33,-108.91,1,1,T,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
US1MTCB0011,"BRIDGER 6.1 W (CLOSED)","CARBON",MT,4559,45.29,-109.04,0,1.5,0,0,0,0,0,0,0,1,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,2.1
